cuda
acp20tg
125
275
  0%|          | 0/25 [00:00<?, ?ba/s]
  1%|▏         | 1124/77450 [09:58<10:46:37,  1.97it/s]
  1%|▏         | 1125/77450 [09:59<10:59:29,  1.93it/s]
  1%|▏         | 1126/77450 [09:59<10:43:19,  1.98it/s]
  1%|▏         | 1127/77450 [10:00<11:10:30,  1.90it/s]
  1%|▏         | 1128/77450 [10:01<11:14:17,  1.89it/s]
  1%|▏         | 1129/77450 [10:01<10:56:39,  1.94it/s]
  1%|▏         | 1130/77450 [10:01<10:47:56,  1.96it/s]
  1%|▏         | 1131/77450 [10:02<10:46:00,  1.97it/s]
  1%|▏         | 1132/77450 [10:02<10:45:12,  1.97it/s]
  1%|▏         | 1133/77450 [10:03<11:25:34,  1.86it/s]
  1%|▏         | 1134/77450 [10:04<11:19:45,  1.87it/s]
  1%|▏         | 1135/77450 [10:04<11:10:16,  1.90it/s]
  1%|▏         | 1136/77450 [10:05<10:55:50,  1.94it/s]
  1%|▏         | 1137/77450 [10:05<10:45:47,  1.97it/s]
  1%|▏         | 1138/77450 [10:06<10:46:44,  1.97it/s]
  1%|▏         | 1139/77450 [10:06<10:53:08,  1.95it/s]
  1%|▏         | 1140/77450 [10:07<11:16:09,  1.88it/s]
  1%|▏         | 1141/77450 [10:07<11:13:38,  1.89it/s]
  1%|▏         | 1142/77450 [10:08<11:04:44,  1.91it/s]
  1%|▏         | 1143/77450 [10:08<11:01:15,  1.92it/s]
  1%|▏         | 1144/77450 [10:09<11:05:19,  1.91it/s]
  1%|▏         | 1145/77450 [10:09<11:21:41,  1.87it/s]
  1%|▏         | 1146/77450 [10:10<11:10:57,  1.90it/s]
  1%|▏         | 1147/77450 [10:10<11:08:12,  1.90it/s]
  1%|▏         | 1148/77450 [10:11<11:11:42,  1.89it/s]
  1%|▏         | 1149/77450 [10:11<11:03:58,  1.92it/s]
  1%|▏         | 1150/77450 [10:12<10:52:28,  1.95it/s]
  1%|▏         | 1151/77450 [10:12<11:10:33,  1.90it/s]
  1%|▏         | 1152/77450 [10:13<10:54:02,  1.94it/s]
  1%|▏         | 1153/77450 [10:13<10:42:57,  1.98it/s]
  1%|▏         | 1154/77450 [10:14<10:41:25,  1.98it/s]
  1%|▏         | 1155/77450 [10:14<10:36:24,  2.00it/s]
  1%|▏         | 1156/77450 [10:15<10:34:33,  2.00it/s]
  1%|▏         | 1157/77450 [10:16<10:55:55,  1.94it/s]
  1%|▏         | 1158/77450 [10:16<11:16:10,  1.88it/s]
  1%|▏         | 1159/77450 [10:17<11:13:57,  1.89it/s]
  1%|▏         | 1160/77450 [10:17<11:13:44,  1.89it/s]
  1%|▏         | 1161/77450 [10:18<11:44:51,  1.80it/s]
  2%|▏         | 1162/77450 [10:18<11:48:23,  1.79it/s]
  2%|▏         | 1163/77450 [10:19<11:59:45,  1.77it/s]
  2%|▏         | 1164/77450 [10:19<11:33:30,  1.83it/s]
  2%|▏         | 1165/77450 [10:20<11:25:51,  1.85it/s]
  2%|▏         | 1166/77450 [10:20<11:13:54,  1.89it/s]
  2%|▏         | 1167/77450 [10:21<10:59:15,  1.93it/s]
  2%|▏         | 1168/77450 [10:21<10:55:49,  1.94it/s]
  2%|▏         | 1169/77450 [10:22<11:10:37,  1.90it/s]
  2%|▏         | 1170/77450 [10:22<11:01:57,  1.92it/s]
  2%|▏         | 1171/77450 [10:23<10:58:16,  1.93it/s]
  2%|▏         | 1172/77450 [10:24<11:05:17,  1.91it/s]
  2%|▏         | 1173/77450 [10:24<10:54:23,  1.94it/s]
  2%|▏         | 1174/77450 [10:25<10:48:41,  1.96it/s]
  2%|▏         | 1175/77450 [10:25<11:08:05,  1.90it/s]
  2%|▏         | 1176/77450 [10:26<11:00:48,  1.92it/s]
  2%|▏         | 1177/77450 [10:26<10:46:49,  1.97it/s]
  2%|▏         | 1178/77450 [10:27<10:45:08,  1.97it/s]
  2%|▏         | 1179/77450 [10:27<10:45:24,  1.97it/s]
  2%|▏         | 1180/77450 [10:28<10:38:51,  1.99it/s]
  2%|▏         | 1181/77450 [10:28<11:06:16,  1.91it/s]
  2%|▏         | 1182/77450 [10:29<10:54:52,  1.94it/s]
  2%|▏         | 1183/77450 [10:29<10:50:13,  1.95it/s]
  2%|▏         | 1184/77450 [10:30<10:51:59,  1.95it/s]
  2%|▏         | 1185/77450 [10:30<10:53:41,  1.94it/s]
  2%|▏         | 1186/77450 [10:31<10:43:37,  1.97it/s]
  2%|▏         | 1187/77450 [10:31<11:07:34,  1.90it/s]
  2%|▏         | 1188/77450 [10:32<11:01:12,  1.92it/s]
  2%|▏         | 1189/77450 [10:32<10:46:07,  1.97it/s]
  2%|▏         | 1190/77450 [10:33<10:51:57,  1.95it/s]
  2%|▏         | 1191/77450 [10:33<10:38:01,  1.99it/s]
  2%|▏         | 1192/77450 [10:34<10:30:06,  2.02it/s]
  2%|▏         | 1193/77450 [10:34<10:51:42,  1.95it/s]
  2%|▏         | 1194/77450 [10:35<10:52:09,  1.95it/s]
  2%|▏         | 1195/77450 [10:35<10:48:13,  1.96it/s]
  2%|▏         | 1196/77450 [10:36<10:40:01,  1.99it/s]
  2%|▏         | 1197/77450 [10:36<10:51:51,  1.95it/s]
  2%|▏         | 1198/77450 [10:37<10:57:28,  1.93it/s]
  2%|▏         | 1199/77450 [10:37<11:25:27,  1.85it/s]
  2%|▏         | 1200/77450 [10:38<11:18:18,  1.87it/s]
                                                       

  2%|▏         | 1200/77450 [10:38<11:18:18,  1.87it/s]
  2%|▏         | 1201/77450 [10:38<11:00:01,  1.93it/s]
  2%|▏         | 1202/77450 [10:39<10:47:28,  1.96it/s]
  2%|▏         | 1203/77450 [10:39<10:50:00,  1.96it/s]
  2%|▏         | 1204/77450 [10:40<10:41:09,  1.98it/s]
  2%|▏         | 1205/77450 [10:41<11:12:10,  1.89it/s]
  2%|▏         | 1206/77450 [10:41<11:04:02,  1.91it/s]
  2%|▏         | 1207/77450 [10:42<10:58:12,  1.93it/s]
  2%|▏         | 1208/77450 [10:42<11:05:02,  1.91it/s]
  2%|▏         | 1209/77450 [10:43<10:57:05,  1.93it/s]
  2%|▏         | 1210/77450 [10:43<10:57:33,  1.93it/s]
  2%|▏         | 1211/77450 [10:44<11:11:27,  1.89it/s]
  2%|▏         | 1212/77450 [10:44<11:08:29,  1.90it/s]
  2%|▏         | 1213/77450 [10:45<11:08:03,  1.90it/s]
  2%|▏         | 1214/77450 [10:45<10:59:05,  1.93it/s]
  2%|▏         | 1215/77450 [10:46<10:49:09,  1.96it/s]
  2%|▏         | 1216/77450 [10:46<10:45:37,  1.97it/s]
  2%|▏         | 1217/77450 [10:47<11:13:20,  1.89it/s]
  2%|▏         | 1218/77450 [10:47<11:05:14,  1.91it/s]
  2%|▏         | 1219/77450 [10:48<11:06:22,  1.91it/s]
  2%|▏         | 1220/77450 [10:48<10:50:20,  1.95it/s]
  2%|▏         | 1221/77450 [10:49<10:52:24,  1.95it/s]
  2%|▏         | 1222/77450 [10:49<10:50:44,  1.95it/s]
  2%|▏         | 1223/77450 [10:50<11:13:41,  1.89it/s]
  2%|▏         | 1224/77450 [10:50<11:07:43,  1.90it/s]
  2%|▏         | 1225/77450 [10:51<11:00:57,  1.92it/s]
  2%|▏         | 1226/77450 [10:51<10:55:08,  1.94it/s]
  2%|▏         | 1227/77450 [10:52<10:46:39,  1.96it/s]
  2%|▏         | 1228/77450 [10:52<10:39:32,  1.99it/s]
  2%|▏         | 1229/77450 [10:53<10:56:22,  1.94it/s]
  2%|▏         | 1230/77450 [10:53<10:48:11,  1.96it/s]
  2%|▏         | 1231/77450 [10:54<10:35:17,  2.00it/s]
  2%|▏         | 1232/77450 [10:54<10:39:49,  1.99it/s]
  2%|▏         | 1233/77450 [10:55<10:44:17,  1.97it/s]
  2%|▏         | 1234/77450 [10:55<10:44:25,  1.97it/s]
  2%|▏         | 1235/77450 [10:56<11:07:16,  1.90it/s]
  2%|▏         | 1236/77450 [10:56<10:50:26,  1.95it/s]
  2%|▏         | 1237/77450 [10:57<10:40:35,  1.98it/s]
  2%|▏         | 1238/77450 [10:57<10:44:53,  1.97it/s]
  2%|▏         | 1239/77450 [10:58<10:37:56,  1.99it/s]
  2%|▏         | 1240/77450 [10:58<10:44:06,  1.97it/s]
  2%|▏         | 1241/77450 [10:59<10:53:11,  1.94it/s]
  2%|▏         | 1242/77450 [11:00<10:54:37,  1.94it/s]
  2%|▏         | 1243/77450 [11:00<10:46:13,  1.97it/s]
  2%|▏         | 1244/77450 [11:01<10:43:14,  1.97it/s]
  2%|▏         | 1245/77450 [11:01<10:36:48,  1.99it/s]
  2%|▏         | 1246/77450 [11:02<10:42:07,  1.98it/s]
  2%|▏         | 1247/77450 [11:02<10:53:12,  1.94it/s]
  2%|▏         | 1248/77450 [11:03<10:56:43,  1.93it/s]
  2%|▏         | 1249/77450 [11:03<10:52:48,  1.95it/s]
  2%|▏         | 1250/77450 [11:04<10:46:33,  1.96it/s]
  2%|▏         | 1251/77450 [11:04<10:37:11,  1.99it/s]
  2%|▏         | 1252/77450 [11:05<10:48:25,  1.96it/s]
  2%|▏         | 1253/77450 [11:05<10:52:24,  1.95it/s]
  2%|▏         | 1254/77450 [11:06<10:42:39,  1.98it/s]
  2%|▏         | 1255/77450 [11:06<10:36:44,  1.99it/s]
  2%|▏         | 1256/77450 [11:07<10:47:02,  1.96it/s]
  2%|▏         | 1257/77450 [11:07<10:49:36,  1.95it/s]
  2%|▏         | 1258/77450 [11:08<10:57:17,  1.93it/s]
  2%|▏         | 1259/77450 [11:08<10:52:38,  1.95it/s]
  2%|▏         | 1260/77450 [11:09<11:07:58,  1.90it/s]
  2%|▏         | 1261/77450 [11:09<10:59:49,  1.92it/s]
  2%|▏         | 1262/77450 [11:10<10:56:58,  1.93it/s]
  2%|▏         | 1263/77450 [11:10<10:48:22,  1.96it/s]
  2%|▏         | 1264/77450 [11:11<11:02:45,  1.92it/s]
  2%|▏         | 1265/77450 [11:11<11:14:17,  1.88it/s]
  2%|▏         | 1266/77450 [11:12<11:05:56,  1.91it/s]
  2%|▏         | 1267/77450 [11:12<11:06:47,  1.90it/s]
  2%|▏         | 1268/77450 [11:13<11:11:08,  1.89it/s]
  2%|▏         | 1269/77450 [11:13<11:02:22,  1.92it/s]
  2%|▏         | 1270/77450 [11:14<11:19:50,  1.87it/s]
  2%|▏         | 1271/77450 [11:15<11:01:17,  1.92it/s]
  2%|▏         | 1272/77450 [11:15<10:52:59,  1.94it/s]
  2%|▏         | 1273/77450 [11:16<10:50:21,  1.95it/s]
  2%|▏         | 1274/77450 [11:16<10:55:50,  1.94it/s]
  2%|▏         | 1275/77450 [11:17<10:51:06,  1.95it/s]
  2%|▏         | 1276/77450 [11:17<11:12:36,  1.89it/s]
  2%|▏         | 1277/77450 [11:18<11:06:45,  1.90it/s]
  2%|▏         | 1278/77450 [11:18<10:51:14,  1.95it/s]
  2%|▏         | 1279/77450 [11:19<10:46:03,  1.96it/s]
  2%|▏         | 1280/77450 [11:19<10:47:38,  1.96it/s]
  2%|▏         | 1281/77450 [11:20<10:45:04,  1.97it/s]
  2%|▏         | 1282/77450 [11:20<11:05:46,  1.91it/s]
  2%|▏         | 1283/77450 [11:21<11:02:09,  1.92it/s]
  2%|▏         | 1284/77450 [11:21<10:51:28,  1.95it/s]
  2%|▏         | 1285/77450 [11:22<10:44:08,  1.97it/s]
  2%|▏         | 1286/77450 [11:22<10:45:43,  1.97it/s]
  2%|▏         | 1287/77450 [11:23<10:47:31,  1.96it/s]
  2%|▏         | 1288/77450 [11:23<10:56:58,  1.93it/s]
  2%|▏         | 1289/77450 [11:24<11:06:47,  1.90it/s]
  2%|▏         | 1290/77450 [11:24<11:04:54,  1.91it/s]
  2%|▏         | 1291/77450 [11:25<10:53:40,  1.94it/s]
  2%|▏         | 1292/77450 [11:25<10:47:56,  1.96it/s]
  2%|▏         | 1293/77450 [11:26<10:40:51,  1.98it/s]
  2%|▏         | 1294/77450 [11:26<11:03:26,  1.91it/s]
  2%|▏         | 1295/77450 [11:27<11:42:47,  1.81it/s]
  2%|▏         | 1296/77450 [11:27<11:20:10,  1.87it/s]
  2%|▏         | 1297/77450 [11:28<11:00:33,  1.92it/s]
  2%|▏         | 1298/77450 [11:28<11:00:45,  1.92it/s]
  2%|▏         | 1299/77450 [11:29<10:48:34,  1.96it/s]
  2%|▏         | 1300/77450 [11:30<11:14:51,  1.88it/s]
                                                       

  2%|▏         | 1300/77450 [11:30<11:14:51,  1.88it/s]
  2%|▏         | 1301/77450 [11:30<11:10:08,  1.89it/s]
  2%|▏         | 1302/77450 [11:31<11:21:05,  1.86it/s]
  2%|▏         | 1303/77450 [11:31<11:14:40,  1.88it/s]
  2%|▏         | 1304/77450 [11:32<11:00:29,  1.92it/s]
  2%|▏         | 1305/77450 [11:32<10:58:07,  1.93it/s]
  2%|▏         | 1306/77450 [11:33<11:03:23,  1.91it/s]
  2%|▏         | 1307/77450 [11:33<10:57:20,  1.93it/s]
  2%|▏         | 1308/77450 [11:34<10:55:13,  1.94it/s]
  2%|▏         | 1309/77450 [11:34<10:54:23,  1.94it/s]
  2%|▏         | 1310/77450 [11:35<10:51:13,  1.95it/s]
  2%|▏         | 1311/77450 [11:35<10:59:30,  1.92it/s]
  2%|▏         | 1312/77450 [11:36<11:02:01,  1.92it/s]
  2%|▏         | 1313/77450 [11:36<10:56:23,  1.93it/s]
  2%|▏         | 1314/77450 [11:37<10:50:53,  1.95it/s]
  2%|▏         | 1315/77450 [11:37<10:53:55,  1.94it/s]
  2%|▏         | 1316/77450 [11:38<11:06:29,  1.90it/s]
  2%|▏         | 1317/77450 [11:38<11:05:28,  1.91it/s]
  2%|▏         | 1318/77450 [11:39<11:07:43,  1.90it/s]
  2%|▏         | 1319/77450 [11:39<11:03:33,  1.91it/s]
  2%|▏         | 1320/77450 [11:40<10:59:55,  1.92it/s]
  2%|▏         | 1321/77450 [11:40<10:52:11,  1.95it/s]
  2%|▏         | 1322/77450 [11:41<10:59:51,  1.92it/s]
  2%|▏         | 1323/77450 [11:41<10:53:03,  1.94it/s]
  2%|▏         | 1324/77450 [11:42<11:08:46,  1.90it/s]
  2%|▏         | 1325/77450 [11:43<11:16:54,  1.87it/s]
  2%|▏         | 1326/77450 [11:43<11:07:42,  1.90it/s]
  2%|▏         | 1327/77450 [11:44<10:55:17,  1.94it/s]
  2%|▏         | 1328/77450 [11:44<10:57:56,  1.93it/s]
  2%|▏         | 1329/77450 [11:45<10:54:40,  1.94it/s]
  2%|▏         | 1330/77450 [11:45<11:15:31,  1.88it/s]
  2%|▏         | 1331/77450 [11:46<11:00:12,  1.92it/s]
  2%|▏         | 1332/77450 [11:46<11:01:45,  1.92it/s]
  2%|▏         | 1333/77450 [11:47<10:55:46,  1.93it/s]
  2%|▏         | 1334/77450 [11:47<10:56:20,  1.93it/s]
  2%|▏         | 1335/77450 [11:48<10:46:05,  1.96it/s]
  2%|▏         | 1336/77450 [11:48<10:57:40,  1.93it/s]
  2%|▏         | 1337/77450 [11:49<10:52:49,  1.94it/s]
  2%|▏         | 1338/77450 [11:49<10:48:25,  1.96it/s]
  2%|▏         | 1339/77450 [11:50<10:50:49,  1.95it/s]
  2%|▏         | 1340/77450 [11:50<10:45:29,  1.97it/s]
  2%|▏         | 1341/77450 [11:51<10:43:48,  1.97it/s]
  2%|▏         | 1342/77450 [11:51<11:00:22,  1.92it/s]
  2%|▏         | 1343/77450 [11:52<10:55:44,  1.93it/s]
  2%|▏         | 1344/77450 [11:52<11:19:36,  1.87it/s]
  2%|▏         | 1345/77450 [11:53<11:09:00,  1.90it/s]
  2%|▏         | 1346/77450 [11:53<11:08:46,  1.90it/s]
  2%|▏         | 1347/77450 [11:54<11:08:35,  1.90it/s]
  2%|▏         | 1348/77450 [11:55<11:13:18,  1.88it/s]
  2%|▏         | 1349/77450 [11:55<11:11:17,  1.89it/s]
  2%|▏         | 1350/77450 [11:56<11:12:53,  1.88it/s]
  2%|▏         | 1351/77450 [11:56<11:06:01,  1.90it/s]
  2%|▏         | 1352/77450 [11:57<10:51:44,  1.95it/s]
  2%|▏         | 1353/77450 [11:57<10:40:25,  1.98it/s]
  2%|▏         | 1354/77450 [11:58<11:00:43,  1.92it/s]
  2%|▏         | 1355/77450 [11:58<10:45:28,  1.96it/s]
  2%|▏         | 1356/77450 [11:59<10:48:52,  1.95it/s]
  2%|▏         | 1357/77450 [11:59<10:40:07,  1.98it/s]
  2%|▏         | 1358/77450 [12:00<10:40:44,  1.98it/s]
  2%|▏         | 1359/77450 [12:00<10:46:20,  1.96it/s]
  2%|▏         | 1360/77450 [12:01<11:06:26,  1.90it/s]
  2%|▏         | 1361/77450 [12:01<10:58:59,  1.92it/s]
  2%|▏         | 1362/77450 [12:02<10:53:37,  1.94it/s]
  2%|▏         | 1363/77450 [12:02<10:55:56,  1.93it/s]
  2%|▏         | 1364/77450 [12:03<10:47:15,  1.96it/s]
  2%|▏         | 1365/77450 [12:03<10:49:22,  1.95it/s]
  2%|▏         | 1366/77450 [12:04<10:58:02,  1.93it/s]
  2%|▏         | 1367/77450 [12:04<10:58:27,  1.93it/s]
  2%|▏         | 1368/77450 [12:05<10:50:40,  1.95it/s]
  2%|▏         | 1369/77450 [12:05<10:44:30,  1.97it/s]
  2%|▏         | 1370/77450 [12:06<10:43:16,  1.97it/s]
  2%|▏         | 1371/77450 [12:06<10:57:08,  1.93it/s]
  2%|▏         | 1372/77450 [12:07<11:15:47,  1.88it/s]
  2%|▏         | 1373/77450 [12:07<11:18:05,  1.87it/s]
  2%|▏         | 1374/77450 [12:08<10:55:11,  1.94it/s]
  2%|▏         | 1375/77450 [12:09<11:11:00,  1.89it/s]
  2%|▏         | 1376/77450 [12:09<10:54:48,  1.94it/s]
  2%|▏         | 1377/77450 [12:10<10:54:04,  1.94it/s]
  2%|▏         | 1378/77450 [12:10<11:12:44,  1.88it/s]
  2%|▏         | 1379/77450 [12:11<10:55:21,  1.93it/s]
  2%|▏         | 1380/77450 [12:11<10:51:48,  1.95it/s]
  2%|▏         | 1381/77450 [12:12<10:52:10,  1.94it/s]
  2%|▏         | 1382/77450 [12:12<10:44:08,  1.97it/s]
  2%|▏         | 1383/77450 [12:13<10:54:32,  1.94it/s]
  2%|▏         | 1384/77450 [12:13<11:36:38,  1.82it/s]
  2%|▏         | 1385/77450 [12:14<11:11:25,  1.89it/s]
  2%|▏         | 1386/77450 [12:14<10:59:47,  1.92it/s]
  2%|▏         | 1387/77450 [12:15<10:58:44,  1.92it/s]
  2%|▏         | 1388/77450 [12:15<10:52:04,  1.94it/s]
  2%|▏         | 1389/77450 [12:16<10:50:11,  1.95it/s]
  2%|▏         | 1390/77450 [12:16<11:12:46,  1.88it/s]
  2%|▏         | 1391/77450 [12:17<11:04:20,  1.91it/s]
  2%|▏         | 1392/77450 [12:17<10:55:37,  1.93it/s]
  2%|▏         | 1393/77450 [12:18<11:01:45,  1.92it/s]
  2%|▏         | 1394/77450 [12:18<10:58:43,  1.92it/s]
  2%|▏         | 1395/77450 [12:19<11:04:23,  1.91it/s]
  2%|▏         | 1396/77450 [12:20<11:45:52,  1.80it/s]
  2%|▏         | 1397/77450 [12:20<11:44:38,  1.80it/s]
  2%|▏         | 1398/77450 [12:21<11:46:44,  1.79it/s]
  2%|▏         | 1399/77450 [12:21<11:53:23,  1.78it/s]
  2%|▏         | 1400/77450 [12:22<11:25:27,  1.85it/s]
                                                       

  2%|▏         | 1400/77450 [12:22<11:25:27,  1.85it/s]
  2%|▏         | 1401/77450 [12:22<11:02:30,  1.91it/s]
  2%|▏         | 1402/77450 [12:23<11:11:34,  1.89it/s]
  2%|▏         | 1403/77450 [12:23<11:16:45,  1.87it/s]
  2%|▏         | 1404/77450 [12:24<11:07:22,  1.90it/s]
  2%|▏         | 1405/77450 [12:24<10:49:34,  1.95it/s]
  2%|▏         | 1406/77450 [12:25<10:35:22,  1.99it/s]
  2%|▏         | 1407/77450 [12:25<10:33:07,  2.00it/s]
  2%|▏         | 1408/77450 [12:26<10:50:16,  1.95it/s]
  2%|▏         | 1409/77450 [12:26<10:38:07,  1.99it/s]
  2%|▏         | 1410/77450 [12:27<10:46:59,  1.96it/s]
  2%|▏         | 1411/77450 [12:27<11:24:08,  1.85it/s]
  2%|▏         | 1412/77450 [12:28<11:14:50,  1.88it/s]
  2%|▏         | 1413/77450 [12:28<11:04:02,  1.91it/s]
  2%|▏         | 1414/77450 [12:29<11:12:48,  1.88it/s]
  2%|▏         | 1415/77450 [12:29<10:52:00,  1.94it/s]
  2%|▏         | 1416/77450 [12:30<11:16:33,  1.87it/s]
  2%|▏         | 1417/77450 [12:31<11:08:14,  1.90it/s]
  2%|▏         | 1418/77450 [12:31<10:59:58,  1.92it/s]
  2%|▏         | 1419/77450 [12:32<10:57:17,  1.93it/s]
  2%|▏         | 1420/77450 [12:32<11:15:21,  1.88it/s]
  2%|▏         | 1421/77450 [12:33<11:32:04,  1.83it/s]
  2%|▏         | 1422/77450 [12:33<11:14:16,  1.88it/s]
  2%|▏         | 1423/77450 [12:34<10:52:44,  1.94it/s]
  2%|▏         | 1424/77450 [12:34<10:48:39,  1.95it/s]
  2%|▏         | 1425/77450 [12:35<10:51:55,  1.94it/s]
  2%|▏         | 1426/77450 [12:35<11:00:27,  1.92it/s]
  2%|▏         | 1427/77450 [12:36<11:00:30,  1.92it/s]
  2%|▏         | 1428/77450 [12:36<10:53:53,  1.94it/s]
  2%|▏         | 1429/77450 [12:37<10:52:24,  1.94it/s]
  2%|▏         | 1430/77450 [12:37<11:12:33,  1.88it/s]
  2%|▏         | 1431/77450 [12:38<11:09:09,  1.89it/s]
  2%|▏         | 1432/77450 [12:38<11:12:24,  1.88it/s]
  2%|▏         | 1433/77450 [12:39<11:09:37,  1.89it/s]
  2%|▏         | 1434/77450 [12:39<11:10:22,  1.89it/s]
  2%|▏         | 1435/77450 [12:40<11:02:41,  1.91it/s]
  2%|▏         | 1436/77450 [12:41<11:05:39,  1.90it/s]
  2%|▏         | 1437/77450 [12:41<10:54:22,  1.94it/s]
  2%|▏         | 1438/77450 [12:42<11:26:50,  1.84it/s]
  2%|▏         | 1439/77450 [12:42<11:00:35,  1.92it/s]
  2%|▏         | 1440/77450 [12:43<11:21:04,  1.86it/s]
  2%|▏         | 1441/77450 [12:43<11:16:01,  1.87it/s]
  2%|▏         | 1442/77450 [12:44<11:32:44,  1.83it/s]
  2%|▏         | 1443/77450 [12:44<11:17:02,  1.87it/s]
  2%|▏         | 1444/77450 [12:45<11:14:33,  1.88it/s]
  2%|▏         | 1445/77450 [12:45<11:11:16,  1.89it/s]
  2%|▏         | 1446/77450 [12:46<11:14:33,  1.88it/s]
  2%|▏         | 1447/77450 [12:46<10:51:04,  1.95it/s]
  2%|▏         | 1448/77450 [12:47<10:49:47,  1.95it/s]
  2%|▏         | 1449/77450 [12:47<10:51:43,  1.94it/s]
  2%|▏         | 1450/77450 [12:48<11:07:34,  1.90it/s]
  2%|▏         | 1451/77450 [12:48<11:02:52,  1.91it/s]
  2%|▏         | 1452/77450 [12:49<10:55:47,  1.93it/s]
  2%|▏         | 1453/77450 [12:49<11:05:03,  1.90it/s]
  2%|▏         | 1454/77450 [12:50<10:55:15,  1.93it/s]
  2%|▏         | 1455/77450 [12:50<10:43:07,  1.97it/s]
  2%|▏         | 1456/77450 [12:51<10:47:47,  1.96it/s]
  2%|▏         | 1457/77450 [12:51<10:40:35,  1.98it/s]
  2%|▏         | 1458/77450 [12:52<10:33:24,  2.00it/s]
  2%|▏         | 1459/77450 [12:52<10:34:33,  2.00it/s]
  2%|▏         | 1460/77450 [12:53<10:37:41,  1.99it/s]
  2%|▏         | 1461/77450 [12:53<10:42:14,  1.97it/s]
  2%|▏         | 1462/77450 [12:54<11:02:33,  1.91it/s]
  2%|▏         | 1463/77450 [12:55<10:54:22,  1.94it/s]
  2%|▏         | 1464/77450 [12:55<11:01:24,  1.91it/s]
  2%|▏         | 1465/77450 [12:56<10:52:10,  1.94it/s]
  2%|▏         | 1466/77450 [12:56<10:46:26,  1.96it/s]
  2%|▏         | 1467/77450 [12:57<10:44:48,  1.96it/s]
  2%|▏         | 1468/77450 [12:57<11:25:10,  1.85it/s]
  2%|▏         | 1469/77450 [12:58<11:16:47,  1.87it/s]
  2%|▏         | 1470/77450 [12:58<10:59:59,  1.92it/s]
  2%|▏         | 1471/77450 [12:59<10:43:00,  1.97it/s]
  2%|▏         | 1472/77450 [12:59<10:43:14,  1.97it/s]
  2%|▏         | 1473/77450 [13:00<10:45:37,  1.96it/s]
  2%|▏         | 1474/77450 [13:00<11:28:41,  1.84it/s]
  2%|▏         | 1475/77450 [13:01<11:08:43,  1.89it/s]
  2%|▏         | 1476/77450 [13:01<10:56:29,  1.93it/s]
  2%|▏         | 1477/77450 [13:02<10:53:33,  1.94it/s]
  2%|▏         | 1478/77450 [13:02<10:46:37,  1.96it/s]
  2%|▏         | 1479/77450 [13:03<10:30:07,  2.01it/s]
  2%|▏         | 1480/77450 [13:03<10:59:12,  1.92it/s]
  2%|▏         | 1481/77450 [13:04<10:48:02,  1.95it/s]
  2%|▏         | 1482/77450 [13:04<10:46:55,  1.96it/s]
  2%|▏         | 1483/77450 [13:05<10:36:46,  1.99it/s]
  2%|▏         | 1484/77450 [13:05<10:49:16,  1.95it/s]
  2%|▏         | 1485/77450 [13:06<10:43:04,  1.97it/s]
  2%|▏         | 1486/77450 [13:06<10:59:51,  1.92it/s]
  2%|▏         | 1487/77450 [13:07<10:46:26,  1.96it/s]
  2%|▏         | 1488/77450 [13:07<10:46:10,  1.96it/s]
  2%|▏         | 1489/77450 [13:08<11:10:13,  1.89it/s]
  2%|▏         | 1490/77450 [13:09<11:02:35,  1.91it/s]
  2%|▏         | 1491/77450 [13:09<11:05:50,  1.90it/s]
  2%|▏         | 1492/77450 [13:10<11:31:09,  1.83it/s]
  2%|▏         | 1493/77450 [13:10<11:31:20,  1.83it/s]
  2%|▏         | 1494/77450 [13:11<11:18:11,  1.87it/s]
  2%|▏         | 1495/77450 [13:11<11:03:08,  1.91it/s]
  2%|▏         | 1496/77450 [13:12<10:58:33,  1.92it/s]
  2%|▏         | 1497/77450 [13:12<10:49:25,  1.95it/s]
  2%|▏         | 1498/77450 [13:13<10:55:55,  1.93it/s]
  2%|▏         | 1499/77450 [13:13<10:45:52,  1.96it/s]
  2%|▏         | 1500/77450 [13:14<10:45:51,  1.96it/s]
                                                       

  2%|▏         | 1500/77450 [13:14<10:45:51,  1.96it/s]
  2%|▏         | 1501/77450 [13:14<10:39:08,  1.98it/s]
  2%|▏         | 1502/77450 [13:15<10:42:38,  1.97it/s]
  2%|▏         | 1503/77450 [13:15<10:37:25,  1.99it/s]
  2%|▏         | 1504/77450 [13:16<10:54:09,  1.93it/s]
  2%|▏         | 1505/77450 [13:16<10:49:53,  1.95it/s]
  2%|▏         | 1506/77450 [13:17<10:56:55,  1.93it/s]
  2%|▏         | 1507/77450 [13:17<10:55:11,  1.93it/s]
  2%|▏         | 1508/77450 [13:18<10:40:36,  1.98it/s]
  2%|▏         | 1509/77450 [13:18<10:44:18,  1.96it/s]
  2%|▏         | 1510/77450 [13:19<10:55:32,  1.93it/s]
  2%|▏         | 1511/77450 [13:19<10:55:02,  1.93it/s]
  2%|▏         | 1512/77450 [13:20<11:15:51,  1.87it/s]
  2%|▏         | 1513/77450 [13:20<11:13:10,  1.88it/s]
  2%|▏         | 1514/77450 [13:21<11:07:15,  1.90it/s]
  2%|▏         | 1515/77450 [13:22<10:59:39,  1.92it/s]
  2%|▏         | 1516/77450 [13:22<11:03:44,  1.91it/s]
  2%|▏         | 1517/77450 [13:23<11:09:03,  1.89it/s]
